Amount,Category,DayType,TimeOfDay,Location,MerchantType,PrevActivity,FrequencyLevel,IsUnusual
66.75388376312085,Online Shopping,Weekend,Evening,Different State,Restaurant,Medium,Frequent,0
10.747898884252798,Groceries,Weekend,Afternoon,Nearby City,Gas Station,Low,Frequent,0
10.987644736561435,Groceries,Weekday,Morning,Local,Gas Station,High,Occasional,0
39.7663378620729,Utilities,Weekday,Morning,Online,Service Provider,Medium,Frequent,0
156.92186489323,Gas,Weekday,Afternoon,Local,Restaurant,Medium,Occasional,0
9.292688884991769,Restaurants,Holiday,Morning,Local,Retail Store,Low,Occasional,0
184.22320383710215,Groceries,Weekday,Afternoon,Nearby City,ATM,Medium,Frequent,0
10.417732008787667,Utilities,Weekday,Evening,Nearby City,Supermarket,Low,Frequent,0
31.094896966322107,Online Shopping,Weekend,Evening,Online,Online Shop,Medium,Frequent,0
51.87252538417648,Utilities,Weekday,Morning,Nearby City,Service Provider,Low,Occasional,0
72.34448090274503,Gas,Weekday,Evening,Nearby City,Restaurant,Medium,Frequent,0
86.48573116200689,Groceries,Weekend,Evening,Nearby City,Retail Store,Low,Occasional,0
12.376697358659191,Utilities,Holiday,Evening,Local,Retail Store,Low,Occasional,0
43.75254767148783,Groceries,Weekend,Evening,Nearby City,Gas Station,Low,Occasional,0
66.59225060451442,Gas,Weekend,Afternoon,Nearby City,Service Provider,Medium,Frequent,0
74.92739354978976,Utilities,Weekday,Afternoon,Local,Restaurant,Medium,Frequent,0
25.53729909712167,Utilities,Weekend,Evening,Local,Retail Store,Low,Occasional,0
56.857101645001116,Groceries,Weekday,Evening,Online,Restaurant,Medium,Frequent,0
59.733380419053134,Online Shopping,Weekday,Morning,Local,Service Provider,High,Occasional,0
171.99546245067248,Groceries,Weekday,Afternoon,Different State,Online Shop,Medium,Frequent,0
0.1,Utilities,Weekday,Afternoon,Online,Restaurant,Medium,Frequent,0
12.554505650050984,Gas,Weekday,Morning,Local,Restaurant,High,Occasional,0
60.32823909108254,Restaurants,Holiday,Evening,Local,Restaurant,Medium,Frequent,0
14.831166916527799,Gas,Weekday,Evening,Online,Retail Store,Low,Occasional,0
13.761294985472297,Groceries,Weekday,Late Night,Local,Supermarket,High,Occasional,0
281.7322148338254,Utilities,Weekend,Evening,Local,Online Shop,High,Occasional,0
65.7515772163833,Utilities,Holiday,Afternoon,Nearby City,Online Shop,Medium,Occasional,0
173.9409029479484,Groceries,Weekday,Evening,Local,Online Shop,High,Rare,0
33.396031676082416,Utilities,Weekday,Afternoon,Local,Service Provider,Medium,Occasional,0
4.492117871027959,Restaurants,Weekday,Afternoon,Online,Gas Station,Low,Occasional,0
45.82487666425072,Utilities,Weekend,Evening,Local,Supermarket,Low,Occasional,0
33.732356065314576,Restaurants,Weekday,Morning,Local,Retail Store,Medium,Frequent,0
58.709890441231884,Gas,Weekend,Afternoon,Local,Restaurant,Medium,Frequent,0
247.9166722470241,Restaurants,Weekend,Morning,Local,Gas Station,Medium,Frequent,0
179.24745837479873,Gas,Weekday,Evening,Nearby City,Restaurant,Medium,Occasional,0
50.20377567832316,Online Shopping,Weekend,Morning,International,Retail Store,Medium,Frequent,0
154.78137103139449,Restaurants,Weekday,Morning,Nearby City,Retail Store,Medium,Occasional,0
3.061994350007068,Gas,Weekend,Evening,Different State,Retail Store,Low,Occasional,0
219.46286227335702,Restaurants,Weekday,Afternoon,Local,Online Shop,Medium,Frequent,0
25.743554389385935,Groceries,Holiday,Afternoon,Different State,Retail Store,Medium,Occasional,0
32.52653325418615,Groceries,Weekday,Afternoon,Online,ATM,Medium,Occasional,0
88.00833700600913,Online Shopping,Weekday,Morning,Local,Service Provider,Medium,Rare,0
49.39112720187673,Groceries,Weekday,Evening,Online,Restaurant,Medium,Occasional,0
148.51772541162472,Groceries,Weekday,Afternoon,Online,Retail Store,Medium,Rare,0
52.397973601230674,Online Shopping,Weekday,Afternoon,Nearby City,Gas Station,High,Occasional,0
57.30242996001801,Online Shopping,Weekday,Morning,Online,Restaurant,Medium,Occasional,0
1609.2306551067363,Restaurants,Holiday,Late Night,Different State,Online Shop,Medium,Rare,1
14.073484851605869,Online Shopping,Weekday,Morning,Online,Online Shop,Low,Occasional,0
71.37783565836112,Groceries,Weekday,Evening,Local,Restaurant,Medium,Frequent,0
335.01481887863986,Online Shopping,Weekday,Afternoon,Online,Supermarket,Medium,Frequent,0
15.716821859450572,Gas,Weekday,Morning,Online,Gas Station,Low,Rare,0
12.950190899373318,Groceries,Weekday,Late Night,Local,Restaurant,Medium,Occasional,0
2.6732127711599993,Gas,Weekday,Morning,Local,Restaurant,Low,Rare,0
